{
            [ghrcm=X.0Sv,0,A00,X.05O]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00y,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00y,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0Az,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0jO,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0C]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AI5,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.015,0,A0f,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08m,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.110,[itxt=X.2RE,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0KI,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0EO,0,A04,X.0M5,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Sl,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Sk,0,A01,X.05O]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00y,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00y,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B1,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0jL,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIP,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.015,0,A0f,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08o,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.111,[itxt=X.2RA,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0KH,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0EN,0,A04,X.0M4,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Sk,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Sj,0,A01,X.05O]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00y,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00y,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B0,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0jK,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIP,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.015,0,A0f,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08n,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.112,[itxt=X.2RF,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0KA,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0EN,0,A04,X.0Lx,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Sd,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Sc,0,A01,X.05O]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00y,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00y,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B0,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0j9,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIP,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.015,0,A0f,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08n,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.113,[itxt=X.2Ym,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Jx,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0ED,0,A04,X.0Lk,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0SL,0,A03,X.00G,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0SL,0,A04,X.05L]                                                        // Ocultar recibo de mensajes
            [gtbol=X.00y,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.00y,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0Aq,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.0ir,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIS,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.015,0,A1B,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08d,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.114,[itxt=X.2XL,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Pf,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dm,0,A04,X.0Ra,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bq,0,A01,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bq,0,A02,X.0ER]                                                        // Ocultar recibo de mensajes
            [gtbol=X.014,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.014,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BZ,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Ft,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIS,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01R,0,A1A,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09I,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.115,[itxt=X.2gj,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Pb,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Di,0,A04,X.0RW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bd,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bg,0,A01,X.0EN]                                                        // Ocultar recibo de mensajes
            [gtbol=X.014,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.014,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BW,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2MF,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AI9,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01R,0,A16,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09F,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.116,[itxt=X.2Oz,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PP,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dj,0,A04,X.0RK,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bY,0,A01,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bY,0,A02,X.0EO]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BW,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2BW,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIW,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09F,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.117,[itxt=X.2OS,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PP,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dj,0,A04,X.0RK,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bY,0,A00,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bY,0,A01,X.0EO]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BW,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2B3,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIW,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09F,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.118,[itxt=X.2gj,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Pb,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Di,0,A04,X.0RW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bd,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bg,0,A01,X.0EN]                                                        // Ocultar recibo de mensajes
            [gtbol=X.014,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.014,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BW,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2MF,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AI9,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01R,0,A16,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09F,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.119,[itxt=X.2gj,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Pb,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Di,0,A04,X.0RW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bd,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bg,0,A01,X.0EN]                                                        // Ocultar recibo de mensajes
            [gtbol=X.014,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.014,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BW,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2MF,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AI9,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01R,0,A16,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09F,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.120,[itxt=X.2PJ,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RH,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bT,0,A00,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bT,0,A01,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Be,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIX,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.121,[itxt=X.2Q6,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RH,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bT,0,A00,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bT,0,A01,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Ci,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIq,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.122,[itxt=X.2Q5,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RH,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bT,0,A00,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bT,0,A01,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Ci,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
